2026-08-21T02:35:34+0000 [wandb] rd-rl-expo/fuji_20260821-022417 → https://wandb.ai/junmokane/rd-rl-expo/runs/fuji_20260821-022417
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
2026-08-21T02:49:46+0000   [10/45] critic_loss=0.0105 q=-0.465 q_max=-0.060 actor_loss=0.0468 후보Q std=0.0210 edit선택=0.59 78.6s/회
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
2026-08-21T02:55:55+0000   [15/45] critic_loss=0.0087 q=-0.579 q_max=-0.193 actor_loss=0.0428 후보Q std=0.0123 edit선택=0.81 77.0s/회
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
2026-08-21T03:02:04+0000   [20/45] critic_loss=0.0008 q=-0.359 q_max=-0.091 actor_loss=0.0386 후보Q std=0.0110 edit선택=0.72 76.2s/회
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
2026-08-21T03:08:08+0000   [25/45] critic_loss=0.0007 q=-0.415 q_max=-0.103 actor_loss=0.0418 후보Q std=0.0082 edit선택=0.77 75.5s/회
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
[RTC] B=512 H=40 mode=none prefix_len=0
